/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'forward', None)
 -- forward : 0.82
 -- left : 0.68
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.15
 -- left : -7.04
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -20.39
 -- left : 0.00
 -- right : 0.00
 -- None : 1.40

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.65

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.26

('right', 'red', 'left', 'forward', None)
 -- forward : -20.37
 -- left : -20.45
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.53
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.59
 -- left : 0.79
 -- right : 0.02
 -- None : 0.45

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.43

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -9.63
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -7.43
 -- left : -5.31
 -- right : 0.35
 -- None : 1.35

('left', 'red', None, 'left', None)
 -- forward : -9.05
 -- left : -7.43
 -- right : 0.42
 -- None : 1.80

('left', 'red', 'right', None, 'left')
 -- forward : -7.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.21
 -- None : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.85
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66
 -- None : 1.02

('right', 'red', 'forward', None, None)
 -- forward : -20.11
 -- left : -29.78
 -- right : -10.02
 -- None : 1.14

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -19.22
